City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
ahuimanu,90,US,1567376790,79,91.4,21.44,-157.84,8.05
nanortalik,100,GL,1567376731,88,43.82,60.14,-45.24,5.93
kruisfontein,8,ZA,1567376786,90,52.64,-34.0,24.73,10.22
dunedin,33,NZ,1567376476,58,54.0,-45.87,170.5,1.99
blackpool,75,IE,1567377145,93,53.6,51.91,-8.47,8.05
pitelino,99,RU,1567377145,95,57.67,54.58,41.81,4.85
nikolskoye,0,RU,1567376758,72,63.0,59.7,30.79,6.71
inuvik,20,CA,1567377146,37,53.6,68.36,-133.71,9.17
mataura,96,NZ,1567376702,81,53.01,-46.19,168.86,1.99
cabo san lucas,40,MX,1567376586,70,91.99,22.89,-109.91,10.29
qaanaaq,0,GL,1567376729,50,44.54,77.48,-69.36,5.77
luderitz,6,NA,1567376724,26,69.8,-26.65,15.16,10.29
san patricio,0,PY,1567376818,62,60.74,-26.98,-56.83,6.6
busselton,100,AU,1567376709,55,57.99,-33.64,115.35,33.2
vaini,100,IN,1567376699,93,73.88,15.34,74.49,2.39
mount gambier,90,AU,1567376740,100,41.0,-37.83,140.78,12.75
dharchula,92,IN,1567377148,77,54.79,29.85,80.53,1.9
souillac,0,FR,1567376717,82,62.01,45.6,-0.6,14.43
rikitea,100,PF,1567376701,88,72.8,-23.12,-134.97,8.03
greymouth,24,NZ,1567377033,76,50.47,-42.45,171.21,2.3
port elizabeth,1,US,1567376752,41,80.6,39.31,-74.98,12.75
ushuaia,75,AR,1567376711,86,33.8,-54.81,-68.31,23.04
srednekolymsk,45,RU,1567376879,53,42.56,67.46,153.71,6.89
galesong,20,ID,1567377150,78,73.4,-5.32,119.37,4.7
cayenne,0,GF,1567377150,78,78.8,4.94,-52.33,7.0
baloda bazar,75,IN,1567377151,88,77.0,21.65,82.17,5.82
lebu,100,ET,1567376806,86,56.24,8.96,38.73,0.96
xuddur,0,SO,1567376742,70,73.88,4.12,43.89,21.47
barrow,11,AR,1567376696,56,45.62,-38.31,-60.23,5.79
khasan,0,RU,1567377152,62,70.99,42.43,130.64,3.87
rawson,74,AR,1567377152,42,43.81,-43.3,-65.11,22.19
fallon,75,US,1567377152,64,78.01,46.84,-105.12,11.41
new norfolk,20,AU,1567376558,70,48.99,-42.78,147.06,8.05
albany,75,US,1567376624,49,73.99,42.65,-73.75,6.93
saskylakh,100,RU,1567376749,89,40.22,71.97,114.09,11.95
ahipara,99,NZ,1567376695,100,55.99,-35.17,173.16,13.4
hilo,1,US,1567376701,55,87.8,19.71,-155.08,6.93
auki,92,NG,1567377154,83,75.31,12.18,6.51,5.35
haliyal,99,IN,1567377154,98,68.29,15.33,74.76,5.19
bethel,90,US,1567376463,77,59.0,60.79,-161.76,16.11
saint-philippe,1,CA,1567376442,53,73.99,45.36,-73.48,11.41
avarua,38,CK,1567376718,53,73.4,-21.21,-159.78,6.93
general higinio morinigo,0,PY,1567377155,63,55.33,-25.95,-55.92,4.72
fortuna,1,US,1567376755,64,91.0,40.6,-124.16,14.99
hambantota,75,LK,1567376777,100,77.0,6.12,81.12,2.24
volchansk,100,RU,1567377156,96,44.71,59.94,60.08,5.23
cape town,20,ZA,1567376407,93,55.99,-33.93,18.42,5.82
tucupita,39,VE,1567377157,85,78.01,9.06,-62.05,7.94
georgetown,20,GY,1567376726,78,84.2,6.8,-58.16,11.41
pacific grove,1,US,1567376745,50,100.0,36.62,-121.92,6.93
nadym,100,RU,1567377158,95,53.35,65.53,72.51,12.33
port-gentil,40,GA,1567377158,88,77.0,-0.72,8.78,9.17
saint-pierre,0,FR,1567376854,66,55.4,48.95,4.24,6.93
east london,0,ZA,1567376739,87,51.74,-33.02,27.91,4.43
ponta do sol,59,BR,1567376443,39,76.94,-20.63,-46.0,2.57
newport,1,US,1567377016,68,71.6,41.49,-71.31,6.93
mehamn,0,NO,1567376878,68,64.4,71.03,27.85,32.21
narsaq,100,GL,1567377160,81,46.4,60.91,-46.05,3.36
honningsvag,69,NO,1567377160,84,56.05,70.98,25.97,25.39
punta arenas,0,CL,1567376737,55,39.2,-53.16,-70.91,11.41
jamestown,0,AU,1567376459,69,47.06,-33.21,138.6,8.52
sitka,16,US,1567376882,61,89.01,37.17,-99.65,13.0
warkworth,100,NZ,1567377161,81,61.0,-36.4,174.66,3.36
washougal,1,US,1567377161,39,84.99,45.58,-122.35,6.93
port alfred,0,ZA,1567376698,80,62.01,-33.59,26.89,7.0
coihaique,40,CL,1567376464,45,44.6,-45.58,-72.07,5.82
san quintin,100,PH,1567376861,91,73.16,17.54,120.52,3.67
kapaa,90,US,1567376731,83,87.8,22.08,-159.32,12.75
bhadohi,88,IN,1567377163,81,82.69,25.39,82.57,4.47
kaitangata,84,NZ,1567376716,60,53.01,-46.28,169.85,4.0
bredasdorp,0,ZA,1567376703,62,55.4,-34.53,20.04,5.82
norman wells,90,CA,1567376702,81,48.2,65.28,-126.83,5.82
deep river,75,CA,1567377014,41,75.2,46.1,-77.49,7.52
carnarvon,0,ZA,1567376454,28,52.1,-30.97,22.13,6.13
faanui,84,PF,1567376771,77,75.32,-16.48,-151.75,14.47
butaritari,41,KI,1567376723,76,84.5,3.07,172.79,18.66
kirkuk,0,IQ,1567377165,24,79.45,35.47,44.4,4.54
novo aripuana,59,BR,1567377166,51,85.39,-5.12,-60.38,2.04
bambous virieux,20,MU,1567376749,82,69.01,-20.34,57.76,9.33
padang,5,ID,1567376764,84,80.9,-0.92,100.36,18.05
tasiilaq,0,GL,1567376780,70,42.8,65.61,-37.64,5.82
thompson,75,CA,1567376457,40,51.8,55.74,-97.86,11.41
quatre cocos,20,MU,1567376747,82,69.01,-20.21,57.76,9.33
geraldton,90,CA,1567376713,100,57.2,49.72,-86.95,6.93
mar del plata,82,AR,1567376697,63,37.34,-46.43,-67.52,30.31
zeya,0,RU,1567376766,91,43.1,53.74,127.27,3.36
nemuro,51,JP,1567377168,80,64.69,43.32,145.57,6.33
roma,0,IT,1567376902,69,75.2,41.89,12.48,5.82
yellowknife,75,CA,1567376725,53,51.8,62.45,-114.38,8.05
caldwell,1,US,1567376926,17,95.0,43.67,-116.69,8.05
flin flon,40,CA,1567377169,41,57.2,54.77,-101.88,8.05
ancud,75,CL,1567376730,65,46.4,-41.87,-73.83,18.34
mayumba,56,GA,1567376796,88,72.08,-3.44,10.65,7.9
hermanus,84,ZA,1567376710,88,55.99,-34.42,19.24,17.76
ballina,75,IE,1567377170,93,57.0,54.11,-9.15,12.75
hithadhoo,100,MV,1567376707,75,83.24,-0.6,73.08,11.61
alihe,0,CN,1567377171,58,59.29,50.57,123.73,2.86
bluff,0,AU,1567376703,42,58.4,-23.58,149.07,5.37
bandarbeyla,72,SO,1567376709,79,75.14,9.49,50.81,21.03
hobart,20,AU,1567376419,70,48.99,-42.88,147.33,8.05
lorengau,100,PG,1567376818,88,78.02,-2.02,147.27,12.24
huejuquilla el alto,35,MX,1567377172,64,69.37,22.63,-103.9,11.65
kingisepp,82,RU,1567377172,85,56.77,59.38,28.61,4.81
cherskiy,11,RU,1567376723,69,37.88,68.75,161.3,4.65
khatanga,33,RU,1567376753,97,34.28,71.98,102.47,9.48
arraial do cabo,40,BR,1567376705,78,73.4,-22.97,-42.02,5.82
bambari,96,CF,1567377173,96,69.73,5.77,20.68,2.04
sladkovo,8,RU,1567377174,94,40.03,55.53,70.34,5.14
tuktoyaktuk,20,CA,1567376752,75,41.0,69.44,-133.03,16.11
marrakesh,40,MA,1567377174,54,78.8,31.63,-7.99,4.7
denpasar,20,ID,1567376584,94,73.4,-8.65,115.22,1.12
sur,97,OM,1567376812,59,81.26,22.57,59.53,10.29
cururupu,73,BR,1567377175,95,73.15,-1.82,-44.87,2.95
verkhnyaya inta,96,RU,1567377176,91,41.83,65.99,60.32,10.87
trabzon,75,TR,1567376950,65,77.0,41.01,39.72,6.93
tynda,81,RU,1567377176,69,53.53,55.15,124.74,1.88
itarema,0,BR,1567377177,69,82.4,-2.92,-39.92,13.87
anaconda,1,US,1567377177,18,84.99,46.13,-112.94,11.41
ribeira grande,32,PT,1567376491,80,72.98,38.52,-28.7,7.02
atuona,13,PF,1567376733,73,79.28,-9.8,-139.03,15.5
whitecourt,90,CA,1567377178,100,53.6,54.14,-115.68,6.93
komsomolskiy,93,RU,1567376774,92,41.48,67.55,63.78,16.73
akdepe,0,TM,1567377179,62,57.2,42.05,59.39,6.93
yankton,75,US,1567377179,78,86.0,42.87,-97.4,4.7
kavaratti,100,IN,1567376865,78,82.34,10.57,72.64,17.83
canandaigua,75,US,1567377180,68,72.0,42.88,-77.28,4.7
makat,2,KZ,1567377180,40,59.65,47.65,53.35,6.96
maceio,40,BR,1567377020,88,75.2,-9.67,-35.74,4.7
tricase,40,IT,1567377181,94,79.0,39.93,18.36,2.24
lasa,0,CY,1567376834,83,80.6,34.92,32.53,6.93
ambulu,79,ID,1567377181,89,70.27,-8.35,113.61,4.47
pevek,100,RU,1567376770,91,37.88,69.7,170.27,6.82
wattegama,100,LK,1567377182,86,70.99,7.35,80.68,3.29
mantua,38,IT,1567376823,73,78.01,45.16,10.79,4.7
barra,0,BR,1567377183,32,75.85,-11.09,-43.14,4.79
kavieng,100,PG,1567376458,81,81.08,-2.57,150.8,18.07
praia,20,BR,1567377184,38,84.2,-20.25,-43.81,4.7
vardo,90,US,1567377184,69,78.01,39.62,-77.74,4.7
gilgit,28,PK,1567377184,61,47.95,35.92,74.31,3.13
kudahuvadhoo,85,MV,1567376700,78,82.88,2.67,72.89,11.1
kirovsk,13,RU,1567376725,90,55.7,67.62,33.66,6.58
aklavik,20,CA,1567376757,37,53.6,68.22,-135.01,9.17
provideniya,90,RU,1567376743,76,53.6,64.42,-173.23,11.18
linares,0,CL,1567376791,67,56.42,-35.85,-71.6,11.5
kodiak,40,US,1567376794,61,82.0,39.95,-94.76,8.05
chapais,75,CA,1567377186,45,64.4,49.78,-74.86,19.46
castro,75,CL,1567376712,65,46.4,-42.48,-73.76,18.34
dwarka,40,IN,1567377187,83,89.01,28.58,77.04,6.15
longyearbyen,75,NO,1567376491,93,41.0,78.22,15.63,4.7
wasilla,90,US,1567377051,55,62.6,61.58,-149.44,10.29
upernavik,0,GL,1567376733,77,42.92,72.79,-56.15,5.88
tamandare,47,BR,1567377188,66,78.01,-8.28,-70.75,3.44
puerto ayora,40,EC,1567376729,69,77.0,-0.74,-90.35,21.92
brae,100,GB,1567376858,93,50.0,60.4,-1.35,8.05
gat,20,SN,1567376850,88,82.4,14.69,-16.54,3.36
port lincoln,0,AU,1567376769,61,57.68,-34.72,135.86,21.94
constitucion,37,MX,1567376706,60,72.0,23.99,-104.67,4.0
balikpapan,100,ID,1567377190,82,74.41,-1.24,116.86,4.7
berck,0,FR,1567377190,58,59.0,50.41,1.57,6.93
boende,70,CD,1567377190,87,72.25,-0.28,20.88,1.52
lompoc,1,US,1567376785,60,89.6,34.64,-120.46,16.11
sarangani,55,PH,1567377191,78,81.79,5.4,125.46,10.09
daru,76,PG,1567377191,70,76.21,-9.07,143.21,10.07
sungairaya,65,ID,1567377191,79,82.33,0.7,108.9,10.96
clyde river,1,CA,1567376766,65,46.4,70.47,-68.59,12.75
pisco,0,PE,1567376738,30,71.6,-13.71,-76.2,10.29
paamiut,100,GL,1567376838,89,43.82,61.99,-49.67,36.46
ozorkow,0,PL,1567377193,64,72.0,51.96,19.29,2.24
petropavlovsk-kamchatskiy,75,RU,1567376497,100,50.0,53.05,158.65,2.24
victoria,75,BN,1567376603,83,82.4,5.28,115.24,2.24
sioux lookout,75,CA,1567377194,72,64.4,50.1,-91.92,8.05
jiwani,0,PK,1567376829,80,82.7,25.05,61.74,6.44
lavrentiya,100,RU,1567377194,96,46.69,65.58,-170.99,12.86
riyadh,0,SA,1567376869,15,95.0,24.63,46.72,4.7
rocky mountain house,100,CA,1567376865,79,60.02,52.38,-114.92,12.15
magomeni,1,TZ,1567377195,97,67.21,-6.8,39.25,2.64
lensk,1,RU,1567377195,78,56.23,60.71,114.91,3.09
talara,0,PE,1567377196,290,62.6,-4.58,-81.27,12.75
kloulklubed,75,PW,1567376695,94,77.0,7.04,134.26,7.87
isangel,75,VU,1567376858,78,80.6,-19.55,169.27,11.41
harda,100,IN,1567377196,95,75.85,22.34,77.09,5.79
koygorodok,33,RU,1567377197,96,40.21,60.44,51.01,3.67
dickinson,1,US,1567377125,56,75.99,46.88,-102.79,13.87
nizwa,34,OM,1567377198,41,82.69,22.93,57.53,1.23
avera,1,US,1567376705,51,86.0,33.19,-82.53,11.41
san rafael,0,AR,1567376880,20,56.24,-34.61,-68.33,11.03
airai,91,TL,1567376730,63,64.16,-8.93,125.41,4.0
ploemeur,0,FR,1567377198,81,57.99,47.73,-3.43,8.05
chuy,69,UY,1567376455,64,51.56,-33.69,-53.46,13.38
bulgan,100,MN,1567377199,74,59.47,48.81,103.53,2.44
gainesville,20,US,1567377199,74,88.0,29.65,-82.33,11.41
kerteminde,17,DK,1567377200,76,59.0,55.45,10.66,1.01
bagepalli,75,IN,1567377200,100,69.8,13.78,77.8,11.41
ilawe,100,NG,1567377200,97,71.71,7.87,4.43,5.21
mayo,75,CA,1567377201,34,66.2,63.59,-135.9,2.24
barabai,44,ID,1567377201,85,76.21,-2.59,115.38,0.63
beloha,0,MG,1567376720,82,65.6,-25.17,45.06,4.74
whyalla,0,AU,1567377203,87,44.6,-33.04,137.58,5.82
gafargaon,100,BD,1567377203,91,80.71,24.46,90.55,3.04
laguna,40,BZ,1567376766,59,91.4,16.17,-88.94,6.93
stokmarknes,100,NO,1567377063,87,54.0,68.56,14.91,21.7
santa rosa,0,AR,1567376487,19,55.52,-36.62,-64.29,0.74
dungarpur,99,IN,1567377204,97,74.95,23.85,73.71,4.85
mangrol,97,IN,1567377204,80,82.33,25.33,76.51,4.12
nelson bay,0,AU,1567377205,82,60.01,-32.72,152.14,9.17
pentecoste,88,BR,1567377205,87,78.01,-3.8,-39.27,15.01
khuzhir,76,RU,1567377205,93,55.15,53.19,107.35,7.9
kushiro,75,JP,1567377206,87,60.8,43.11,144.15,5.82
sobolevo,0,RU,1567376714,91,58.58,54.43,31.9,4.23
afrikanda,59,RU,1567377206,96,52.09,67.44,32.78,2.89
deputatskiy,99,RU,1567377210,69,47.77,69.3,139.9,4.68
leh,0,IN,1567377210,52,44.17,34.16,77.58,4.52
mirnyy,92,RU,1567377211,93,56.41,56.57,36.46,2.06
nabire,96,ID,1567376801,95,67.22,-3.36,135.5,4.34
kuandian,0,CN,1567377211,87,64.69,40.73,124.78,2.75
veraval,0,FR,1567377212,81,60.8,49.65,0.71,5.82
kuusamo,0,FI,1567376744,100,53.6,65.96,29.19,5.82
loreto,4,PY,1567376728,41,71.0,-23.27,-57.32,4.16
mahebourg,20,MU,1567376468,82,69.01,-20.41,57.7,9.33
talnakh,20,RU,1567376781,100,41.0,69.49,88.39,11.18
dayong,40,CN,1567377213,83,80.6,25.02,118.29,2.24
the valley,20,AI,1567376773,70,86.0,18.22,-63.06,6.93
baykit,100,RU,1567376800,95,50.66,61.68,96.39,14.92
carutapera,23,BR,1567376855,80,79.28,-1.2,-46.02,8.5
leningradskiy,100,RU,1567376756,96,36.26,69.38,178.42,22.37
ashford,75,US,1567377214,39,80.6,46.76,-122.02,8.68
santa maria,0,BR,1567377214,32,82.4,-16.02,-48.01,4.7
nago,92,IT,1567377215,73,79.0,45.88,10.89,4.7
biak,72,ID,1567376762,97,60.56,-0.91,122.88,5.95
iqaluit,90,CA,1567376741,87,42.8,63.75,-68.52,19.46
mount isa,0,AU,1567376808,18,59.0,-20.73,139.49,11.88
guerrero negro,96,MX,1567376451,77,73.7,27.97,-114.04,11.7
san cristobal,66,HN,1567376882,43,86.66,14.68,-86.92,6.42
dikson,100,RU,1567376714,95,40.94,73.51,80.55,1.63
namatanai,100,PG,1567377216,88,77.47,-3.66,152.44,17.56
fairbanks,75,US,1567376727,48,66.2,64.84,-147.72,10.29
vilhena,40,BR,1567376852,78,78.8,-12.74,-60.15,4.7
pudozh,8,RU,1567377217,94,54.61,61.81,36.54,0.67
faya,0,SA,1567376770,73,73.4,18.39,42.45,1.41
uruzgan,0,AF,1567377218,28,50.83,32.93,66.63,2.1
nizhniy kuranakh,80,RU,1567377218,64,56.23,58.84,125.49,2.86
sucre,58,BO,1567377218,51,59.0,-19.05,-65.26,14.99
manyana,0,AU,1567377219,58,66.0,-35.26,150.51,8.05
maldonado,20,UY,1567377219,66,48.2,-34.91,-54.96,6.93
vilyuysk,83,RU,1567377219,73,58.75,63.75,121.63,2.42
kathu,0,ZA,1567377220,32,48.99,-27.7,23.05,7.16
vestmannaeyjar,0,IS,1567376772,68,50.3,63.44,-20.27,15.37
hoa binh,100,VN,1567377187,94,78.8,20.81,105.34,3.36
chokurdakh,100,RU,1567376470,71,43.28,70.62,147.9,8.84
bintulu,75,MY,1567376834,94,77.0,3.17,113.03,2.24
hasaki,20,JP,1567376726,100,75.2,35.73,140.83,1.12
barbastro,0,ES,1567377222,64,72.0,42.04,0.13,8.05
paita,0,PE,1567376740,290,62.6,-5.09,-81.11,12.75
tabat,44,ID,1567377222,85,76.21,-2.64,115.23,0.63
morros,0,BR,1567377223,83,80.6,-2.87,-44.04,12.75
los llanos de aridane,20,ES,1567376822,69,73.4,28.66,-17.92,17.22
labuhan,67,ID,1567376880,88,71.72,-2.54,115.51,0.56
hamilton,90,CA,1567376468,93,66.99,43.26,-79.87,6.93
kilingi-nomme,25,EE,1567377224,95,59.83,58.15,24.96,6.51
abnub,0,EG,1567377224,42,82.4,27.27,31.15,3.36
eyemouth,13,GB,1567377224,89,53.01,55.87,-2.09,8.01
broken hill,0,AU,1567376857,57,48.2,-31.97,141.45,11.41
shingu,33,JP,1567377225,76,76.93,33.72,135.99,3.53
kelowna,1,CA,1567377225,34,84.99,49.89,-119.5,2.24
bud,97,NO,1567376862,66,51.8,62.91,6.91,13.87
garda de sus,0,RO,1567377226,49,64.87,46.45,22.82,4.27
mildura,0,AU,1567377226,87,42.8,-34.18,142.16,10.04
namibe,99,AO,1567376700,87,64.88,-15.19,12.15,11.32
