City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
torbay,20,CA,1567376813,87,60.01,47.66,-52.73,5.82
alofi,98,NU,1567376815,60,75.2,-19.06,-169.92,18.34
sarakhs,0,TM,1567377227,34,68.0,36.54,61.16,4.7
minab,0,IR,1567377227,37,86.0,27.15,57.07,1.12
mackay,90,CA,1567377228,93,57.2,53.65,-115.58,6.93
alice springs,0,AU,1567377228,19,50.0,-23.7,133.88,4.7
severo-kurilsk,97,RU,1567376739,96,49.76,50.68,156.12,11.56
payo,26,ID,1567377229,78,68.83,-3.75,103.64,2.68
benjamin constant,20,BR,1567377229,66,87.8,-4.38,-70.03,3.36
touros,40,BR,1567376708,83,78.8,-5.2,-35.46,9.17
san juan del rio,40,MX,1567377230,26,78.8,20.39,-99.99,16.11
suket,100,IN,1567377230,93,77.11,24.65,76.04,10.09
havre-saint-pierre,20,CA,1567376625,71,51.8,50.23,-63.6,10.29
kayes,20,ML,1567377231,62,84.2,14.44,-11.44,4.7
waipawa,21,NZ,1567377231,65,59.0,-39.94,176.59,1.01
ilulissat,0,GL,1567376697,39,48.2,69.22,-51.1,13.87
tuy hoa,98,VN,1567377232,86,75.67,13.08,109.3,11.56
lagos,40,NG,1567377232,94,77.0,6.46,3.39,4.7
male,64,UA,1567377232,54,65.95,50.74,33.7,5.79
zhangye,82,CN,1567377233,35,67.39,38.94,100.46,1.28
batemans bay,68,AU,1567377234,69,59.0,-35.71,150.18,3.0
oro valley,40,US,1567377234,22,102.99,32.39,-110.97,8.05
itagi,18,BR,1567377234,88,67.21,-14.16,-40.01,11.41
belaya gora,41,RU,1567377235,41,53.53,68.54,146.19,9.98
puerto padre,40,CU,1567377235,59,89.6,21.2,-76.61,8.05
vila do maio,75,CV,1567377236,83,80.6,15.13,-23.22,6.93
oga,75,IT,1567376864,100,59.0,46.46,10.35,2.24
katsuura,75,JP,1567376778,94,75.99,33.93,134.5,2.24
kota kinabalu,75,MY,1567377236,88,78.8,5.98,116.07,6.93
aconibe,74,GQ,1567377237,99,65.59,1.29,10.94,2.21
saint-georges,50,CA,1567376620,57,69.01,46.12,-70.67,2.68
aykhal,75,RU,1567376837,70,46.4,65.95,111.51,4.47
gualeguay,0,AR,1567377238,55,45.79,-33.15,-59.31,7.05
pundaguitan,91,PH,1567376770,75,81.26,6.37,126.17,4.76
christchurch,0,NZ,1567377086,71,57.99,-43.53,172.64,9.17
manavalakurichi,75,IN,1567377239,88,78.8,8.13,77.3,9.17
changli,92,CN,1567377239,85,70.45,30.54,105.42,3.87
derzhavinsk,55,KZ,1567377239,91,45.79,51.1,66.31,11.83
vila velha,40,BR,1567377240,74,80.6,-3.71,-38.6,8.05
general jose eduvigis diaz,0,PY,1567377240,45,62.6,-27.17,-58.42,4.7
pilar,0,AR,1567376807,32,53.6,-34.46,-58.91,8.05
tilichiki,15,RU,1567377241,55,52.27,60.47,166.1,13.44
grindavik,20,IS,1567376825,70,48.2,63.84,-22.43,9.17
dusti,20,TJ,1567377241,39,66.2,37.35,68.68,4.47
gubkinskiy,10,RU,1567376772,90,46.34,64.43,76.5,9.08
barra do garcas,0,BR,1567377242,36,93.2,-15.89,-52.26,3.36
karpathos,12,GR,1567377243,73,75.2,35.51,27.21,24.16
bonnyville,40,CA,1567377243,55,64.4,54.27,-110.74,5.82
boa vista,40,BR,1567377163,49,91.4,2.82,-60.67,5.82
pangnirtung,99,CA,1567376759,74,45.08,66.15,-65.72,2.21
half moon bay,1,US,1567376828,88,90.0,37.46,-122.43,13.87
longkou,8,CN,1567377244,66,72.79,37.64,120.47,6.67
cuzaplac,0,RO,1567377245,59,64.4,46.97,23.2,1.12
paranhos,36,PY,1567377245,80,54.97,-23.89,-55.43,1.72
bourail,91,NC,1567377245,94,69.37,-21.57,165.5,4.32
portland,40,US,1567376969,63,66.99,43.66,-70.25,9.17
natal,40,BR,1567376839,83,78.8,-5.81,-35.21,9.17
te anau,100,NZ,1567376751,83,43.82,-45.41,167.72,5.68
potchefstroom,0,ZA,1567377247,51,36.25,-26.71,27.1,1.63
saint george,20,GR,1567376453,60,69.8,39.45,22.34,4.7
yulara,0,AU,1567376772,23,48.2,-25.24,130.99,5.82
lopsmarka,75,NO,1567377248,87,54.0,67.31,14.45,13.87
cairns,90,AU,1567377227,77,70.0,-16.92,145.77,10.29
kabalo,0,CD,1567377249,55,76.21,-6.05,26.92,4.88
keti bandar,100,PK,1567377249,84,82.51,24.14,67.45,14.16
port hawkesbury,1,CA,1567377249,59,64.0,45.62,-61.36,3.36
hue,75,VN,1567377249,94,78.8,16.47,107.58,6.93
puerto leguizamo,90,CO,1567377250,78,78.73,-0.19,-74.78,3.31
yerbogachen,100,RU,1567376753,86,49.04,61.28,108.01,3.09
udachnyy,75,RU,1567377042,70,46.4,66.42,112.4,4.47
saldanha,0,PT,1567376737,48,72.62,41.42,-6.55,13.18
broome,0,GB,1567377251,76,55.0,52.47,1.45,8.05
ilhabela,93,BR,1567377032,92,69.19,-23.78,-45.36,3.33
mudanjiang,0,CN,1567377251,82,63.79,44.58,129.6,2.75
gamba,100,CN,1567377252,80,38.95,28.28,88.52,2.37
cockburn town,40,TC,1567376481,66,87.8,21.46,-71.14,9.17
sibolga,98,ID,1567377252,82,80.71,1.74,98.78,9.33
husavik,77,CA,1567376708,54,69.01,50.56,-96.99,14.16
lokosovo,100,RU,1567377253,98,47.23,61.13,74.84,6.22
atambua,94,ID,1567377253,68,73.87,-9.11,124.89,8.19
novogagatli,0,RU,1567377253,82,62.6,43.46,46.48,4.47
holme,15,DK,1567377254,93,54.0,56.11,10.17,4.7
mujiayingzi,0,CN,1567377254,49,66.31,42.12,118.78,8.19
dubbo,0,AU,1567377254,58,55.4,-32.25,148.6,8.05
kremasti,0,GR,1567377254,53,67.39,36.98,22.87,6.55
red bluff,1,US,1567377255,19,99.0,40.18,-122.24,10.29
aksarka,52,RU,1567376830,91,45.62,66.56,67.8,22.17
weligama,93,LK,1567377255,82,80.71,5.97,80.42,10.2
hofn,86,IS,1567376863,81,32.84,64.25,-15.21,15.03
poum,20,MK,1567376840,58,59.0,41.28,20.71,5.82
gravdal,96,NO,1567377256,66,53.6,59.79,5.78,17.22
melfi,75,IT,1567377256,100,71.6,41.0,15.66,4.7
wajir,0,KE,1567377257,66,74.05,1.75,40.07,16.24
acapulco,40,MX,1567376759,70,89.6,16.86,-99.88,6.93
bechem,100,GH,1567377257,99,71.35,7.09,-2.02,4.74
kalmunai,100,LK,1567377258,78,76.03,7.42,81.82,3.0
san andres,100,PH,1567377258,85,80.17,13.32,122.68,8.79
jutai,55,BR,1567377258,97,74.23,-1.71,-47.89,3.31
north battleford,90,CA,1567377259,40,69.8,52.78,-108.3,9.17
fukue,75,JP,1567377259,83,79.0,35.03,136.69,3.36
esil,51,KZ,1567377259,90,44.17,51.96,66.41,5.88
zaria,52,NG,1567377260,94,70.27,11.11,7.72,4.72
synya,91,RU,1567376799,89,45.08,65.37,58.04,7.0
bereda,75,ES,1567376775,72,64.99,43.27,-7.54,14.99
villacarrillo,100,ES,1567377261,40,78.91,38.12,-3.08,6.49
zholymbet,100,KZ,1567377261,73,48.31,51.74,71.71,9.1
kargasok,100,RU,1567377261,89,46.33,59.06,80.87,7.0
nelidovo,1,RU,1567377262,94,54.97,56.22,32.78,2.73
santiago,86,PH,1567377262,79,78.01,16.69,121.54,1.43
esperance,0,AU,1567376782,93,46.4,-33.86,121.89,12.75
san carlos,75,NI,1567377263,62,79.0,11.12,-84.78,1.01
ola,58,RU,1567376500,92,50.84,59.58,151.3,3.89
mareeba,90,AU,1567377263,77,70.0,-16.99,145.42,10.29
lapeer,90,US,1567377048,68,69.8,43.05,-83.32,5.35
san marcos,90,GT,1567377264,74,86.0,14.97,-91.79,9.17
vostochnyy,0,RU,1567377264,93,64.99,55.82,37.87,2.24
palmer,0,AU,1567377248,62,57.99,-34.85,139.16,18.34
bonavista,8,CA,1567377265,81,55.99,48.65,-53.11,1.01
la asuncion,0,AR,1567376738,36,56.96,-26.05,-65.39,6.93
varkaus,5,FI,1567377265,100,50.0,62.32,27.87,1.12
richards bay,0,ZA,1567376776,71,66.68,-28.77,32.06,12.41
walvis bay,0,NA,1567376742,96,51.01,-22.95,14.51,7.0
iskateley,56,RU,1567377266,91,41.11,67.68,53.15,4.21
comodoro rivadavia,40,AR,1567376824,64,39.2,-45.87,-67.48,13.87
miri,56,NG,1567377267,90,69.91,10.31,9.75,1.77
yagodnoye,16,RU,1567377267,51,51.37,62.52,149.63,1.95
benguela,67,AO,1567377267,82,69.19,-12.58,13.4,7.43
outjo,10,NA,1567377268,8,60.8,-20.11,16.16,3.36
wawa,70,NG,1567377268,95,71.71,9.9,4.41,5.66
kasangulu,20,CD,1567377268,58,82.4,-4.59,15.17,9.17
zhigansk,100,RU,1567376744,76,50.3,66.77,123.37,6.67
druzhba,92,UA,1567376754,64,64.88,52.05,33.94,5.19
anloga,75,GH,1567376757,94,77.0,5.79,0.9,11.41
maxixe,0,MZ,1567376993,92,59.48,-23.86,35.35,2.64
phuket,20,TH,1567376846,88,75.2,7.89,98.4,11.56
salalah,75,OM,1567376441,94,78.8,17.01,54.1,5.82
normandin,75,CA,1567377270,55,64.4,48.84,-72.53,5.82
makakilo city,90,US,1567377270,78,91.4,21.35,-158.09,3.36
sawakin,0,SD,1567377270,35,88.81,19.1,37.33,5.01
pecanha,79,BR,1567377271,63,65.59,-18.55,-42.56,3.91
pierre,1,US,1567377271,61,84.0,44.37,-100.35,11.41
arica,0,CL,1567377271,67,62.6,-18.48,-70.32,8.05
asosa,100,ET,1567377272,82,63.79,10.07,34.53,3.8
westport,1,US,1567376793,60,73.0,41.14,-73.36,12.75
chumikan,63,RU,1567377272,59,57.13,54.72,135.31,6.33
sayyan,49,YE,1567377273,57,75.31,15.17,44.32,3.02
bushehr,0,IR,1567377273,47,95.0,28.97,50.84,9.17
kieta,11,PG,1567376722,76,81.08,-6.22,155.63,6.17
dawson creek,20,CA,1567377274,72,62.6,55.76,-120.23,5.82
baghdad,0,IQ,1567377139,30,84.2,33.3,44.38,2.24
bosaso,48,SO,1567377274,73,87.73,11.28,49.18,4.38
maine-soroa,33,NE,1567377275,54,83.95,13.21,12.02,8.32
mudgee,0,AU,1567377275,75,51.01,-32.6,149.59,3.36
anshun,50,CN,1567377276,90,60.73,26.25,105.93,3.69
alacranes,75,CU,1567377276,70,86.0,22.77,-81.57,9.17
bielawa,40,PL,1567377276,82,68.0,50.69,16.62,10.29
puerto baquerizo moreno,75,EC,1567377276,78,73.4,-0.9,-89.6,16.11
sindou,100,BF,1567377277,92,72.97,10.66,-5.16,3.69
yamethin,92,MM,1567377278,92,74.23,20.43,96.14,9.6
high level,90,CA,1567377278,67,60.8,58.52,-117.13,8.05
hirara,20,JP,1567377278,94,82.4,24.8,125.28,6.93
bakel,33,SN,1567377279,77,80.17,14.9,-12.46,12.12
tiarei,75,PF,1567376853,69,78.8,-17.53,-149.33,4.7
kungurtug,91,RU,1567377279,78,50.47,50.6,97.53,2.62
repcelak,0,HU,1567377280,88,68.0,47.42,17.02,10.33
nome,40,US,1567377280,44,96.01,30.04,-94.42,9.17
cidreira,76,BR,1567376774,57,56.96,-30.17,-50.22,3.47
bogoslovka,46,RU,1567377280,96,45.07,56.8,86.72,4.81
sapozhok,92,RU,1567377281,80,54.0,53.94,40.68,5.32
honiara,40,SB,1567377281,74,86.0,-9.43,159.96,3.6
imphal,3,IN,1567377281,94,69.73,24.8,93.94,1.9
svetlaya,36,RU,1567377282,61,64.87,46.54,138.33,12.08
sigli,88,ID,1567377282,90,73.69,5.38,95.96,3.96
pangody,100,RU,1567377128,92,53.17,65.85,74.49,12.37
ovsyanka,0,RU,1567377283,53,61.99,53.58,126.91,2.44
bayir,0,TR,1567377283,83,70.0,37.27,28.22,2.24
yar-sale,2,RU,1567376804,87,47.06,66.83,70.83,15.97
warren,40,US,1567377283,77,68.0,42.48,-83.03,3.36
coahuayana,30,MX,1567377284,75,82.15,18.62,-100.35,1.5
cochrane,15,CL,1567377284,95,23.65,-47.25,-72.57,3.49
nioki,61,CD,1567377284,80,76.39,-2.72,17.69,3.13
noumea,90,NC,1567377285,94,75.0,-22.28,166.46,2.24
mbale,12,UG,1567377285,84,65.05,1.07,34.17,1.66
marathon,90,CA,1567377285,93,57.2,48.72,-86.38,4.7
ende,100,ID,1567377286,75,74.95,-8.84,121.65,4.97
sao filipe,100,CV,1567376843,81,80.0,14.9,-24.5,4.38
taft,100,PH,1567377286,92,76.39,11.9,125.42,7.81
oranjestad,20,AW,1567376772,74,86.0,12.52,-70.03,23.04
clearwater,40,US,1567377177,88,82.0,27.97,-82.8,5.82
caconda,0,AO,1567377287,68,55.33,-13.73,15.06,1.72
mana,100,NG,1567376855,63,84.14,13.03,5.27,5.48
college,75,US,1567376843,48,66.2,64.86,-147.8,10.29
prince george,90,CA,1567377288,63,71.01,53.92,-122.75,8.05
lanzhou,0,CN,1567377288,100,48.2,36.06,103.82,4.47
cedar city,1,US,1567376824,8,93.2,37.68,-113.06,4.7
la sarre,100,CA,1567377289,61,61.99,48.8,-79.2,7.9
lagoa,0,PT,1567376764,88,75.99,37.14,-8.45,4.7
lujan,58,AR,1567377289,49,35.89,-46.57,-67.67,20.11
hanyang,95,CN,1567377290,87,67.03,32.14,105.51,2.62
itupiranga,20,BR,1567377290,62,86.0,-5.13,-49.33,4.7
launceston,75,AU,1567377291,87,48.2,-41.43,147.14,1.12
benemerito de las americas,44,MX,1567377291,67,80.35,16.52,-90.64,4.76
soligalich,73,RU,1567377291,95,51.01,59.08,42.29,3.2
great yarmouth,3,GB,1567377292,76,54.0,52.61,1.73,8.05
salamiyah,0,SY,1567377292,87,67.39,35.01,37.05,5.97
houma,40,CN,1567377292,57,71.71,35.63,111.36,6.26
flinders,0,AU,1567376798,66,64.99,-34.58,150.85,4.7
kaspiyskiy,1,RU,1567377293,83,60.55,45.39,47.37,3.42
gorontalo,17,ID,1567377131,64,79.63,0.54,123.06,6.93
usinsk,66,RU,1567377294,90,43.99,66.0,57.56,12.77
kochevo,26,BG,1567377294,37,71.6,42.1,24.92,9.17
tarauaca,33,BR,1567377294,65,79.27,-8.16,-70.77,3.49
dobeln,0,DE,1567377295,72,64.0,51.12,13.12,5.82
sola,2,TZ,1567376760,67,71.72,-3.17,33.8,7.61
gao,40,ML,1567377295,32,91.69,16.28,-0.04,9.48
baffa,9,PK,1567377296,67,65.77,34.44,73.22,3.71
santa maria del oro,75,MX,1567377297,48,74.95,25.95,-105.37,12.84
sangar,69,RU,1567377297,57,59.83,63.92,127.47,1.45
baruun-urt,27,MN,1567376799,77,54.44,46.68,113.28,2.39
kitgum,0,UG,1567377298,91,65.05,3.3,32.88,1.95
bathsheba,40,BB,1567376847,78,82.4,13.22,-59.52,12.75
digras,100,IN,1567377298,93,72.97,20.1,77.72,11.07
lillooet,40,CA,1567377299,30,82.4,50.69,-121.94,19.46
huarmey,6,PE,1567376746,90,60.56,-10.07,-78.15,13.13
northam,0,AU,1567376708,76,53.6,-31.65,116.67,11.41
okrika,100,NG,1567377299,95,72.97,5.52,7.78,3.56
ovalle,8,CL,1567377300,80,47.95,-30.6,-71.2,2.35
ormara,57,PK,1567377300,82,80.89,25.21,64.64,8.55
takoradi,92,GH,1567377300,94,73.51,4.89,-1.75,5.99
novobiryusinskiy,30,RU,1567377301,92,50.65,56.96,97.71,2.3
lima,90,PE,1567377127,77,62.6,-12.06,-77.04,8.05
vuktyl,38,RU,1567377301,94,42.19,63.86,57.31,11.07
kuybysheve,1,UA,1567377302,55,63.25,47.36,36.65,1.63
gornopravdinsk,89,RU,1567377302,97,48.13,60.06,69.92,9.19
sinnamary,92,GF,1567377302,79,81.43,5.38,-52.96,16.62
saint-augustin,75,CA,1567376828,56,73.4,45.63,-73.98,6.93
haines junction,100,CA,1567376727,55,54.8,60.75,-137.51,8.43
san jose,90,HN,1567376571,48,84.2,14.25,-87.96,9.17
ajjampur,100,IN,1567377304,91,69.01,13.73,76.01,12.03
kirksville,1,US,1567377053,65,80.6,40.19,-92.58,8.05
kahului,40,US,1567376742,59,89.6,20.89,-156.47,24.16
huangchuan,20,CN,1567377304,93,64.0,24.57,102.46,2.24
ceres,99,BR,1567377305,28,78.73,-15.31,-49.6,2.66
taiyuan,0,CN,1567377305,87,55.4,37.86,112.56,2.24
tateyama,75,JP,1567377305,88,75.0,36.66,137.31,1.12
wajima,100,JP,1567377306,89,69.91,37.4,136.9,7.23
riachao,70,BR,1567377306,31,83.41,-7.36,-46.62,4.59
turka,89,RU,1567377306,92,52.27,52.95,108.22,18.92
grand gaube,20,MU,1567376798,82,69.01,-20.01,57.66,15.55
calderitas,40,MX,1567377307,58,87.8,18.55,-88.26,5.84
mvuma,80,ZW,1567377307,86,56.05,-19.28,30.53,8.86
tessalit,33,ML,1567377308,19,96.19,20.2,1.01,8.48
hualmay,59,PE,1567376721,87,60.56,-11.1,-77.61,11.99
yagoua,92,CM,1567377308,81,73.15,10.34,15.23,7.09
solnechnyy,96,RU,1567377308,97,51.55,50.72,136.64,5.21
klaksvik,95,FO,1567376870,81,50.0,62.23,-6.59,11.41
kouroussa,77,GN,1567377309,97,71.53,10.65,-9.88,2.91
ongandjera,0,NA,1567377309,18,62.53,-17.88,15.07,6.49
zeulenroda,100,DE,1567377310,63,63.0,50.65,11.98,6.93
kati,20,ML,1567377310,74,82.4,12.75,-8.07,5.82
candido mota,79,BR,1567377311,87,70.27,-22.75,-50.39,3.49
aldan,80,RU,1567377311,64,56.23,58.61,125.39,2.86
dom pedrito,8,BR,1567377311,77,47.95,-30.98,-54.67,4.99
buraydah,20,SA,1567377312,23,93.2,26.33,43.97,5.82
abu kamal,0,SY,1567377312,34,78.73,34.45,40.92,9.95
talcahuano,0,CL,1567377313,66,53.6,-36.72,-73.12,17.22
sokoni,0,CD,1567377313,34,64.51,-12.89,28.78,5.48
sabha,4,LY,1567377313,36,82.87,27.03,14.43,5.82
storsteinnes,100,NO,1567377314,93,55.4,69.24,19.23,16.11
azle,1,US,1567377314,43,95.0,32.9,-97.55,5.82
muros,75,ES,1567377314,77,66.0,42.77,-9.06,13.87
damavand,0,IR,1567377314,29,77.0,35.72,52.07,4.7
